"x","y","cell_id","population","infected_DM_0","infected_DM_1","infected_DM_2","infected_DM_3","u","var","sd","IoD","CoV"
-2.2655402,53.4204534,6504529144908220416,22,1,2,0,2,1.25,0.916666666666667,0.957427107756338,0.733333333333333,0.765941686205071
-2.2655963,53.4294419,8685600517058320384,38,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2656636,53.4402279,-6954263172235078656,58,0,3,1,2,1.5,1.66666666666667,1.29099444873581,1.11111111111111,0.86066296582387
-2.2656917,53.4447221,-7903444783360770048,59,0,0,1,0,0.25,0.25,0.5,1,2
-2.2641192,53.4339394,-55301616101183768,54,4,0,2,2,2,2.66666666666667,1.63299316185545,1.33333333333333,0.816496580927726
-2.2641527,53.4393324,-1799129505341421824,68,2,3,1,1,1.75,0.916666666666667,0.957427107756338,0.523809523809524,0.547101204432193
-2.2641806,53.4438266,-6922193285528309760,42,0,1,0,0,0.25,0.25,0.5,1,2
-2.2625364,53.4213589,-5441153801290021888,93,1,4,1,1,1.75,2.25,1.5,1.28571428571429,0.857142857142857
-2.2625531,53.4240555,-5944133414741826560,35,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2626418,53.4384369,-5608213471952671744,68,1,0,1,4,1.5,3,1.73205080756888,2,1.15470053837925
-2.262664,53.4420323,-6104919003042739200,74,2,1,0,1,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2626751,53.44383,4841772569815309312,21,0,0,1,0,0.25,0.25,0.5,1,2
-2.2627028,53.4483242,605508225165856512,46,1,0,0,0,0.25,0.25,0.5,1,2
-2.2627695,53.4591102,5228304199853583360,192,1,3,0,1,1.25,1.58333333333333,1.25830573921179,1.26666666666667,1.00664459136943
-2.2628028,53.4645032,-4914485009058254848,65,0,0,1,0,0.25,0.25,0.5,1,2
-2.2628473,53.4716939,-4730014491813090304,200,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2630699,53.5076472,4503625846425484800,77,0,0,1,0,0.25,0.25,0.5,1,2
-2.2610427,53.4231599,-97734301553612064,25,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2612027,53.4492263,-2768365916960628224,37,0,2,0,0,0.5,1,1,2,2
-2.2614182,53.4842809,974804121586507520,136,0,0,1,0,0.25,0.25,0.5,1,2
-2.259516,53.4195678,-6359262275304226816,51,0,1,0,0,0.25,0.25,0.5,1,2
-2.2595928,53.4321516,-3186463172877651456,34,0,0,4,0,1,4,2,4,2
-2.2595982,53.4330505,4728380058564738048,114,1,3,4,4,3,2,1.4142135623731,0.666666666666667,0.471404520791032
-2.2596037,53.4339493,-4347429581144011264,84,3,2,1,2,2,0.666666666666667,0.816496580927726,0.333333333333333,0.408248290463863
-2.2596311,53.4384435,2486736712152068608,53,2,1,0,2,1.25,0.916666666666667,0.957427107756338,0.733333333333333,0.765941686205071
-2.2596805,53.4465331,4813593830928761856,67,1,1,0,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2597299,53.4546226,6467569402093212672,35,0,0,0,1,0.25,0.25,0.5,1,2
-2.2597574,53.4591168,8864222466996233216,100,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2598068,53.4672063,5538582275697341440,93,0,0,1,0,0.25,0.25,0.5,1,2
-2.2599167,53.485183,5081524606056244224,68,0,0,1,0,0.25,0.25,0.5,1,2
-2.101956,53.5986757,8322735758884954112,56,0,0,0,1,0.25,0.25,0.5,1,2
-2.258104,53.4348514,4541397942516936192,97,3,4,1,0,2,3.33333333333333,1.82574185835055,1.66666666666667,0.912870929175277
-2.2581258,53.4384468,2641711967522112000,22,1,0,3,0,1,2,1.4142135623731,2,1.4142135623731
-2.2581586,53.4438398,4768270369095828480,28,0,1,1,3,1.25,1.58333333333333,1.25830573921179,1.26666666666667,1.00664459136943
-2.2581804,53.4474352,-4295180408545597952,160,1,3,4,1,2.25,2.25,1.5,1,0.666666666666667
-2.2582077,53.4519294,9205998164829418496,45,0,1,0,0,0.25,0.25,0.5,1,2
-2.2582131,53.4528282,7688969206081764352,72,0,3,0,1,1,2,1.4142135623731,2,1.4142135623731
-2.2582513,53.4591201,-1007389654633267456,96,1,0,0,0,0.25,0.25,0.5,1,2
-2.258295,53.4663108,-3233283323207055872,99,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2583332,53.4726026,1459857957755788032,167,2,0,3,0,1.25,2.25,1.5,1.8,1.2
-2.2586232,53.5202407,-418218863092877568,48,0,1,0,0,0.25,0.25,0.5,1,2
-2.2566368,53.4411466,-7727797502955529216,73,2,3,1,0,1.5,1.66666666666667,1.29099444873581,1.11111111111111,0.86066296582387
-2.2566693,53.4465396,2277113781933741824,53,0,0,2,1,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2566856,53.4492361,-6539516393388987392,63,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2567127,53.4537303,-4155465383613604352,74,0,0,0,2,0.5,1,1,2,2
-2.2567236,53.455528,3644611249090808320,76,0,0,0,2,0.5,1,1,2,2
-2.2567778,53.4645164,2260235857620370176,113,2,0,0,2,1,1.33333333333333,1.15470053837925,1.33333333333333,1.15470053837925
-2.2568539,53.4771001,-682958741977944320,21,0,1,0,0,0.25,0.25,0.5,1,2
-2.2568702,53.4797966,1963039215706292992,112,1,0,2,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2568919,53.4833919,-525235792793170176,326,1,0,2,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2551799,53.4492393,-860152054007299328,131,0,2,1,1,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2552824,53.4663173,5793172649282263040,129,2,2,0,2,1.5,1,1,0.666666666666667,0.666666666666667
-2.2536635,53.4474449,-7152446989104167936,100,1,3,2,2,2,0.666666666666667,0.816496580927726,0.333333333333333,0.408248290463863
-2.2537224,53.4573321,-3808541654196958720,68,0,2,0,2,1,1.33333333333333,1.15470053837925,1.33333333333333,1.15470053837925
-2.2537654,53.4645228,6611880053056355328,72,1,1,0,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2537976,53.4699158,56118646441252584,104,1,1,2,0,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2539157,53.4896902,-3352035843012958720,143,0,1,1,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2521259,53.442055,4164675140155534848,102,4,2,4,1,2.75,2.25,1.5,0.818181818181818,0.545454545454545
-2.2522378,53.4609306,-484228622747570432,18,0,0,1,0,0.25,0.25,0.5,1,2
-2.2525155,53.50767,-8523066058572685312,240,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2525422,53.5121642,2314513639405348352,164,0,0,1,0,0.25,0.25,0.5,1,2
-2.2506151,53.4411593,-7675963362233193472,71,2,2,1,0,1.25,0.916666666666667,0.957427107756338,0.733333333333333,0.765941686205071
-2.2507211,53.4591361,-719289685966638336,69,1,2,0,1,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2509439,53.4968872,8701268345528589312,84,0,1,0,0,0.25,0.25,0.5,1,2
-2.2509811,53.503179,9001486773051361280,97,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2509865,53.5040779,3399684597462979072,124,0,2,0,0,0.5,1,1,2,2
-2.2510024,53.5067744,-2557810717951219200,141,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2491413,53.4465555,-499528539499273472,70,0,1,2,1,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2491992,53.4564428,-1262665151373865216,97,0,1,0,2,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2494683,53.5022834,7610659751882740736,96,0,0,0,1,0.25,0.25,0.5,1,2
-2.2475468,53.4312784,-6467714298833766400,92,0,1,0,0,0.25,0.25,0.5,1,2
-2.2476933,53.4564459,-7653867988964342784,97,2,2,1,1,1.5,0.333333333333333,0.577350269189626,0.222222222222222,0.38490017945975
-2.2477614,53.4681308,-6949652550291979264,180,2,3,3,0,2,2,1.4142135623731,1,0.707106781186548
-2.2477718,53.4699285,7308690779256961024,138,1,2,1,3,1.75,0.916666666666667,0.957427107756338,0.523809523809524,0.547101204432193
-2.2461665,53.4528537,5070807781310827520,99,1,2,2,3,2,0.666666666666667,0.816496580927726,0.333333333333333,0.408248290463863
-2.2461769,53.4546513,-3174668191766150656,43,1,1,2,1,1.25,0.25,0.5,0.2,0.4
-2.2461977,53.4582467,8907491340653719552,85,3,0,1,2,1.5,1.66666666666667,1.29099444873581,1.11111111111111,0.86066296582387
-2.2464479,53.5013908,9046431901032484864,103,0,0,1,0,0.25,0.25,0.5,1,2
-2.2446141,53.4447672,-757688021104144640,55,0,1,0,0,0.25,0.25,0.5,1,2
-2.2447849,53.4744289,6122213781337848832,111,1,1,1,1,1,0,0,0,0
-2.2449559,53.5040904,-6798064982966678528,122,0,0,1,0,0.25,0.25,0.5,1,2
-2.2450597,53.522067,7283674546815244288,48,0,0,1,0,0.25,0.25,0.5,1,2
-2.2431805,53.457354,-9146397060401700864,90,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2432114,53.4627471,-8584255067675724800,72,0,1,1,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.243268,53.4726343,3430661211339613696,300,5,2,3,3,3.25,1.58333333333333,1.25830573921179,0.487179487179487,0.387170996680551
-2.2434586,53.5058911,737089819472938752,94,2,0,0,0,0.5,1,1,2,2
-2.2435462,53.5211713,4988001146893052928,58,0,0,0,2,0.5,1,1,2,2
-2.2415673,53.4384814,8680781882765784064,75,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2415826,53.441178,2134388145120086784,46,1,0,0,0,0.25,0.25,0.5,1,2
-2.2417563,53.4717385,-8856656228966393856,456,8,1,10,8,6.75,15.5833333333333,3.947573094109,2.30864197530864,0.584825643571704
-2.2417717,53.474435,-5335441571831362560,361,2,4,4,5,3.75,1.58333333333333,1.25830573921179,0.422222222222222,0.335548197123144
-2.2419816,53.5112872,-4844758757947614208,58,0,2,0,0,0.5,1,1,2,2
-2.2420329,53.5202755,9042363853181920256,110,0,0,1,0,0.25,0.25,0.5,1,2
-2.2401178,53.4483717,-410353829836573952,91,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2401584,53.4555625,8135992453152823296,219,5,2,1,2,2.5,3,1.73205080756888,1.2,0.692820323027551
-2.2401635,53.4564613,8928120638947926016,84,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2401686,53.4573601,-4265649850451098112,45,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2402143,53.4654497,2588700125718716928,67,1,1,1,1,1,0,0,0,0
-2.2402244,53.4672474,3722726391797553664,209,3,3,2,7,3.75,4.91666666666667,2.21735578260835,1.31111111111111,0.591294875362225
-2.2402549,53.4726404,-4165283725814935040,391,3,5,3,4,3.75,0.916666666666667,0.957427107756338,0.244444444444444,0.25531389540169
-2.2402753,53.4762357,2069696025458255616,68,1,0,0,0,0.25,0.25,0.5,1,2
-2.2403007,53.4807299,6542080246329317376,2,0,0,0,1,0.25,0.25,0.5,1,2
-2.2405552,53.5256715,9047955976678923264,72,1,0,0,0,0.25,0.25,0.5,1,2
-2.2386777,53.4600597,1507626098616324864,35,0,0,0,1,0.25,0.25,0.5,1,2
-2.2387635,53.4753399,-2367741057041241600,475,5,6,7,5,5.75,0.916666666666667,0.957427107756338,0.159420289855072,0.166509062218494
-2.2389405,53.5067991,-6928961369993944064,86,0,0,2,0,0.5,1,1,2,2
-2.2389607,53.5103944,6869085253351552000,212,0,3,0,1,1,2,1.4142135623731,2,1.4142135623731
-2.2389709,53.5121921,1082714561276011264,79,0,0,1,0,0.25,0.25,0.5,1,2
