"x","y","cell_id","population","infected_DM_0","infected_DM_1","infected_DM_2","infected_DM_3","u","var","sd","IoD","CoV"
-2.2655402,53.4204534,6504529144908220416,22,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2655963,53.4294419,8685600517058320384,38,3,0,1,2,1.5,1.66666666666667,1.29099444873581,1.11111111111111,0.86066296582387
-2.2656636,53.4402279,-6954263172235078656,58,1,1,2,2,1.5,0.333333333333333,0.577350269189626,0.222222222222222,0.38490017945975
-2.2656917,53.4447221,-7903444783360770048,59,0,0,0,1,0.25,0.25,0.5,1,2
-2.2657816,53.4591036,8320480176660514816,166,2,1,4,1,2,2,1.4142135623731,1,0.707106781186548
-2.2641192,53.4339394,-55301616101183768,54,3,1,1,0,1.25,1.58333333333333,1.25830573921179,1.26666666666667,1.00664459136943
-2.2641527,53.4393324,-1799129505341421824,68,0,0,3,3,1.5,3,1.73205080756888,2,1.15470053837925
-2.2641806,53.4438266,-6922193285528309760,42,2,0,0,1,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2644656,53.4896673,536622626575638272,58,0,0,1,0,0.25,0.25,0.5,1,2
-2.2625364,53.4213589,-5441153801290021888,93,2,4,1,3,2.5,1.66666666666667,1.29099444873581,0.666666666666667,0.516397779494322
-2.2625531,53.4240555,-5944133414741826560,35,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2626418,53.4384369,-5608213471952671744,68,3,4,3,4,3.5,0.333333333333333,0.577350269189626,0.0952380952380952,0.164957219768465
-2.262664,53.4420323,-6104919003042739200,74,3,1,2,2,2,0.666666666666667,0.816496580927726,0.333333333333333,0.408248290463863
-2.2627028,53.4483242,605508225165856512,46,0,0,0,3,0.75,2.25,1.5,3,2
-2.2627695,53.4591102,5228304199853583360,192,2,0,1,1,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2628028,53.4645032,-4914485009058254848,65,2,0,0,0,0.5,1,1,2,2
-2.2628473,53.4716939,-4730014491813090304,200,3,3,2,1,2.25,0.916666666666667,0.957427107756338,0.407407407407407,0.425523159002817
-2.2610152,53.4186657,5173944745410239488,41,0,0,0,1,0.25,0.25,0.5,1,2
-2.2610427,53.4231599,-97734301553612064,25,0,0,2,0,0.5,1,1,2,2
-2.2612027,53.4492263,-2768365916960628224,37,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2614182,53.4842809,974804121586507520,136,0,0,0,1,0.25,0.25,0.5,1,2
