"x","y","cell_id","population","infected_DM_0","infected_DM_1","infected_DM_2","infected_DM_3","u","var","sd","IoD","CoV"
-2.2655963,53.4294419,8685600517058320384,38,0,2,0,0,0.5,1,1,2,2
-2.2656636,53.4402279,-6954263172235078656,58,0,2,1,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2656917,53.4447221,-7903444783360770048,59,2,1,1,1,1.25,0.25,0.5,0.2,0.4
-2.2657816,53.4591036,8320480176660514816,166,6,7,4,6,5.75,1.58333333333333,1.25830573921179,0.27536231884058,0.218835780732485
-2.2658602,53.4716873,3409797590989018624,125,2,1,4,5,3,3.33333333333333,1.82574185835055,1.11111111111111,0.608580619450185
-2.2659897,53.4923604,-2365718945364224512,62,0,3,0,1,1,2,1.4142135623731,2,1.4142135623731
-2.2661361,53.51573,-269399527869249824,18,0,1,0,0,0.25,0.25,0.5,1,2
-2.26617,53.521123,-2832039098631267840,122,3,0,1,3,1.75,2.25,1.5,1.28571428571429,0.857142857142857
-2.2663223,53.5453913,5361302605802739712,39,0,0,0,1,0.25,0.25,0.5,1,2
-2.2666561,53.5984217,7330984312723183616,47,1,0,0,0,0.25,0.25,0.5,1,2
-2.2641527,53.4393324,-1799129505341421824,68,2,3,2,2,2.25,0.25,0.5,0.111111111111111,0.222222222222222
-2.2641806,53.4438266,-6922193285528309760,42,0,0,0,1,0.25,0.25,0.5,1,2
-2.2643314,53.4680953,7313461786683338752,27,1,1,1,2,1.25,0.25,0.5,0.2,0.4
-2.2643426,53.4698929,-5119406691067266048,46,2,4,0,1,1.75,2.91666666666667,1.70782512765993,1.66666666666667,0.975900072948533
-2.2644656,53.4896673,536622626575638272,58,1,3,1,2,1.75,0.916666666666667,0.957427107756338,0.523809523809524,0.547101204432193
-2.2645216,53.4986556,-7877119818569645056,55,0,0,3,0,0.75,2.25,1.5,3,2
-2.2646225,53.5148345,8300826008003944448,47,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2626418,53.4384369,-5608213471952671744,68,1,3,1,0,1.25,1.58333333333333,1.25830573921179,1.26666666666667,1.00664459136943
-2.262664,53.4420323,-6104919003042739200,74,3,0,3,2,2,2,1.4142135623731,1,0.707106781186548
-2.2626751,53.44383,4841772569815309312,21,0,0,1,0,0.25,0.25,0.5,1,2
-2.2627028,53.4483242,605508225165856512,46,1,1,0,3,1.25,1.58333333333333,1.25830573921179,1.26666666666667,1.00664459136943
-2.2627695,53.4591102,5228304199853583360,192,2,3,4,5,3.5,1.66666666666667,1.29099444873581,0.476190476190476,0.368855556781659
-2.2628028,53.4645032,-4914485009058254848,65,1,1,1,3,1.5,1,1,0.666666666666667,0.666666666666667
-2.2628473,53.4716939,-4730014491813090304,200,6,5,5,5,5.25,0.25,0.5,0.0476190476190476,0.0952380952380952
-2.2630309,53.5013554,9164094711604889600,56,0,0,0,1,0.25,0.25,0.5,1,2
-2.2630699,53.5076472,4503625846425484800,77,2,1,2,6,2.75,4.91666666666667,2.21735578260835,1.78787878787879,0.806311193675762
-2.2631144,53.5148379,-3073497136195454464,31,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2631423,53.519332,3627737104511066624,208,2,3,4,3,3,0.666666666666667,0.816496580927726,0.222222222222222,0.272165526975909
-2.2610152,53.4186657,5173944745410239488,41,0,1,0,0,0.25,0.25,0.5,1,2
-2.2612027,53.4492263,-2768365916960628224,37,1,1,2,1,1.25,0.25,0.5,0.2,0.4
-2.2614182,53.4842809,974804121586507520,136,3,2,6,2,3.25,3.58333333333333,1.89296944860009,1.1025641025641,0.582452138030797
-2.2615178,53.5004599,525851067126723328,48,0,1,3,2,1.5,1.66666666666667,1.29099444873581,1.11111111111111,0.86066296582387
-2.2615843,53.5112459,6352954652170279936,42,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2621008,53.5948364,-1390349407695291648,26,0,0,1,0,0.25,0.25,0.5,1,2
-2.2595928,53.4321516,-3186463172877651456,34,0,0,1,0,0.25,0.25,0.5,1,2
-2.2595982,53.4330505,4728380058564738048,114,1,2,0,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2596037,53.4339493,-4347429581144011264,84,1,0,0,0,0.25,0.25,0.5,1,2
-2.2596311,53.4384435,2486736712152068608,53,2,1,0,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2596641,53.4438366,6267195244730139648,24,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2596805,53.4465331,4813593830928761856,67,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2597299,53.4546226,6467569402093212672,35,0,0,0,1,0.25,0.25,0.5,1,2
-2.2597574,53.4591168,8864222466996233216,100,0,3,3,2,2,2,1.4142135623731,1,0.707106781186548
-2.2598068,53.4672063,5538582275697341440,93,1,2,3,2,2,0.666666666666667,0.816496580927726,0.333333333333333,0.408248290463863
-2.2598233,53.4699029,5428003152784542720,82,1,1,0,2,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2599002,53.4824865,1937378668414715648,62,1,0,2,2,1.25,0.916666666666667,0.957427107756338,0.733333333333333,0.765941686205071
-2.2599167,53.485183,5081524606056244224,68,0,2,4,2,2,2.66666666666667,1.63299316185545,1.33333333333333,0.816496580927726
-2.2599277,53.4869807,723662850062636800,6,0,1,0,0,0.25,0.25,0.5,1,2
-2.2600819,53.512148,810945815195102976,17,0,0,0,1,0.25,0.25,0.5,1,2
-2.258104,53.4348514,4541397942516936192,97,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2581586,53.4438398,4768270369095828480,28,0,1,0,0,0.25,0.25,0.5,1,2
-2.2581804,53.4474352,-4295180408545597952,160,5,1,0,1,1.75,4.91666666666667,2.21735578260835,2.80952380952381,1.26706044720477
-2.2582077,53.4519294,9205998164829418496,45,0,0,0,2,0.5,1,1,2,2
-2.2582131,53.4528282,7688969206081764352,72,1,1,1,1,1,0,0,0,0
-2.2582513,53.4591201,-1007389654633267456,96,1,4,2,2,2.25,1.58333333333333,1.25830573921179,0.703703703703704,0.559246995205241
-2.258295,53.4663108,-3233283323207055872,99,1,1,2,4,2,2,1.4142135623731,1,0.707106781186548
-2.2583332,53.4726026,1459857957755788032,167,6,2,6,3,4.25,4.25,2.06155281280883,1,0.485071250072666
-2.2585137,53.5022641,-5992403126214425600,97,2,1,6,3,3,4.66666666666667,2.16024689946929,1.55555555555556,0.720082299823096
-2.2585794,53.5130501,-4794170148144105472,3,0,1,0,0,0.25,0.25,0.5,1,2
-2.2566368,53.4411466,-7727797502955529216,73,2,0,0,3,1.25,2.25,1.5,1.8,1.2
-2.2566693,53.4465396,2277113781933741824,53,0,0,1,0,0.25,0.25,0.5,1,2
-2.2566856,53.4492361,-6539516393388987392,63,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2567236,53.455528,3644611249090808320,76,1,2,0,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2567778,53.4645164,2260235857620370176,113,1,2,3,4,2.5,1.66666666666667,1.29099444873581,0.666666666666667,0.516397779494322
-2.2568539,53.4771001,-682958741977944320,21,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2568702,53.4797966,1963039215706292992,112,1,4,2,1,2,2,1.4142135623731,1,0.707106781186548
-2.2568919,53.4833919,-525235792793170176,326,7,4,4,4,4.75,2.25,1.5,0.473684210526316,0.315789473684211
-2.2570987,53.5175475,-8565918173853325312,17,0,0,0,1,0.25,0.25,0.5,1,2
-2.2572895,53.5490064,7610614802729408512,74,0,0,2,1,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
